Sample_ID	Control_327	Control_328	Control_330	DSS_334	DSS_339	DSS_treatedp	D_Control	D_DSS	D_RCE	D_RCE+DSS	RCE_318	RCE_319	RCE_322	RCE_plus_DSS_301	RCE_plus_DSS_305	RCE_plus_DSS_313	Start
"PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I"	0	0	0	0	17.8672	0	0	3.85489	0	1.70017	0	0	0	0	0	0	0
PWY-5838: superpathway of menaquinol-8 biosynthesis I	0	0	0	0	31.7809	0	0	8.74139	0	3.65313	0	0	0	0	0	0	0
PWY-5840: superpathway of menaquinol-7 biosynthesis	0	0	0	0	26.1433	0	0	0	0	3.65313	0	0	0	0	0	0	0
PWY-5845: superpathway of menaquinol-9 biosynthesis	0	0	0	0	26.1433	0	0	0	0	3.65313	0	0	0	0	0	0	0
PWY-5850: superpathway of menaquinol-6 biosynthesis I	0	0	0	0	26.1433	0	0	0	0	3.65313	0	0	0	0	0	0	0
PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)	0	0	0	0.689435	11.3129	0	0	1.95617	0	0	0	0	0	0	0	0	0
PWY-5856: ubiquinol-9 biosynthesis (prokaryotic)	0	0	0	0.689435	11.3129	0	0	1.95617	0	0	0	0	0	0	0	0	0
PWY-5857: ubiquinol-10 biosynthesis (prokaryotic)	0	0	0	0.689435	11.3129	0	0	1.95617	0	0	0	0	0	0	0	0	0
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	0	0	0	0	19.6121	0	0	0	0	2.46816	0	0	0	0	0	0	0
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis	0	0	0	0	24.5032	0	0	6.00457	0	2.46816	0	0	0	0	0	0	0
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	0	0	0	0	19.6121	0	0	0	0	2.46816	0	0	0	0	0	0	0
PWY-5863: superpathway of phylloquinol biosynthesis	0	0	0	0	11.5907	0	0	3.6165	0	1.47247	0	0	0	0	0	0	0
PWY-5896: superpathway of menaquinol-10 biosynthesis	0	0	0	0	26.1433	0	0	0	0	3.65313	0	0	0	0	0	0	0
PWY-5897: superpathway of menaquinol-11 biosynthesis	0	0	0	0	35.5262	0	0	10.601	0	4.91053	0	0	0	0	0	0	0
PWY-5898: superpathway of menaquinol-12 biosynthesis	0	0	0	0	35.5262	0	0	10.601	0	4.91053	0	0	0	0	0	0	0
PWY-5899: superpathway of menaquinol-13 biosynthesis	0	0	0	0	35.5262	0	0	10.601	0	4.91053	0	0	0	0	0	0	0
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	3.77986	2.95766	1.35307	0	0.242924	0	0.95209	1.30587	1.20643	0.889192	0.453298	0.317168	0	0.843938	0.711616	0	0
PWY-5913: TCA cycle VI (obligate autotrophs)	5.19185	5.57275	1.97721	6.40254	9.17654	0	1.64761	9.47144	0	2.10051	0	0	5.8895	0	19.5279	2.83622	5.00378
PWY-5918: superpathay of heme biosynthesis from glutamate	0	0	0	3.00463	7.82599	0	0	3.82824	0	1.86115	0	0	0	0	0	0	0
PWY-5941: glycogen degradation II (eukaryotic)	5.07325	4.73709	5.35318	7.9145	4.57355	5.0248	5.65306	10.1149	8.3337	6.5934	7.11821	5.17536	7.30132	6.65373	9.10557	10.3456	6.39241
PWY-5973: cis-vaccenate biosynthesis	54.6967	90.7144	43.0503	186.724	118.782	86.9387	106.036	150.952	169.713	173.638	94.3934	91.9172	98.9517	113.915	120.541	126.427	111.676
PWY-5989: stearate biosynthesis II (bacteria and plants)	0	0	0	0.660687	16.2005	0	0	2.85159	0	1.02489	2.24291	0	0	0	0	5.76588	0
PWY-6117: spermine and spermidine degradation I	0	0	0	0	0.393934	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	129.092	87.6155	82.8965	203.611	106.51	90.7255	116.464	165.648	146.359	169.75	116.22	150.692	121.817	176.085	186.26	162.37	119.157
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	196.861	109.062	103.156	227.615	113.398	108.972	132.52	187.547	174.367	186.273	125.294	173.036	136.211	220.621	219.669	191.106	143.816
PWY-6123: inosine-5'-phosphate biosynthesis I	36.4943	42.395	26.7263	107.559	116.319	60.7718	50.3374	113.752	57.9944	136.837	32.4815	50.2169	29.8893	68.2893	67.6849	95.2941	49.2854
PWY-6124: inosine-5'-phosphate biosynthesis II	31.6242	38.2336	23.5581	97.5057	109.073	55.2234	44.5516	104.447	51.6893	125.39	28.5421	44.5614	26.1038	60.6804	59.6141	87.5251	44.17
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	56.7077	60.0125	50.1599	139.643	79.4427	59.5648	87.3777	119.902	89.4588	125.19	87.0342	75.4295	64.805	107.773	121.039	93.3332	77.4251
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	83.9607	90.2851	61.6508	160.079	95.0625	71.8883	106.745	147.133	113.109	149.819	105.345	92.1325	88.1877	125.198	141.488	121.575	102.068
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	3.22073	5.75671	2.44057	10.4233	25.5562	0	0.861973	11.8012	2.23103	5.14555	1.47903	2.58879	3.40335	14.3278	27.4289	0.493017	4.69722
PWY-6151: S-adenosyl-L-methionine cycle I	160.455	52.2908	39.9603	113.738	74.0406	54.0017	76.9332	109.831	101.794	123.742	38.947	57.5516	51.8354	96.7596	121.144	92.583	59.6933
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	27.8895	13.6355	19.9543	33.3176	37.619	17.99	31.3802	19.5104	34.225	41.0636	24.9341	24.0831	16.6419	49.0521	58.6128	28.6248	27.8797
PWY-6168: flavin biosynthesis III (fungi)	17.1562	21.5697	12.7763	61.0559	75.7618	30.9432	35.9572	77.5046	40.7694	101.88	35.3207	35.3586	20.848	44.054	59.3953	40.3882	30.9908
PWY-621: sucrose degradation III (sucrose invertase)	0	0	0	0.608972	10.7737	0	0	2.7378	0	0	0	0	0	0	0	0	0
PWY-6270: isoprene biosynthesis I	28.5912	19.443	13.699	11.9813	48.7113	8.61071	9.75424	30.9366	14.3511	19.0322	6.03777	5.50752	0	5.24927	5.69856	3.63725	6.56218
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	196.861	109.062	103.156	227.615	113.398	108.972	132.52	187.547	174.367	186.273	125.294	173.036	136.211	220.621	219.669	191.106	143.816
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	0	0	0	0.661224	16.3584	0	0	2.86229	0	1.02558	2.27267	0	0	0	0	5.84985	0
PWY-6305: putrescine biosynthesis IV	3.63207	2.32676	2.45333	1.76693	17.2755	4.35736	0	7.70007	0	4.0738	0	0	0	0	0	4.10771	0
"PWY-6309: L-tryptophan degradation XI (mammalian, via kynurenine)"	0	0.246987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6317: galactose degradation I (Leloir pathway)	64.4546	35.5298	35.2339	36.4904	18.266	12.5446	32.2767	20.5669	24.4021	50.6892	20.8523	36.4328	18.2984	54.3328	61.8038	50.7117	26.5949
PWY-6353: purine nucleotides degradation II (aerobic)	0	0	0	1.68901	21.3079	0	0	7.6835	0	3.73115	0	0	0	7.26377	2.56896	8.30156	2.86258
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	13.4236	11.4425	10.5011	68.3463	48.9697	31.3629	25.1297	68.4923	51.2495	93.1961	26.8199	14.9871	20.2319	38.9114	49.0538	42.8069	30.3293
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	52.4798	42.7732	36.227	90.5122	91.1401	45.0957	66.4874	116.12	89.0016	127.421	44.9178	46.7086	45.4756	78.7766	91.1911	63.5865	52.0757
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	52.0397	42.3915	33.8234	88.1959	87.7766	44.1186	65.4597	109.771	89.8427	124.451	44.8027	44.9241	45.497	76.825	86.0645	62.3883	52.1643
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	5.542	1.15549	0	3.26765	14.6146	0	0	3.43408	0	0.488494	0	0	0	2.38883	4.00526	1.73543	0
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	0	0	0	1.07741	19.9542	0	0	4.00954	0	1.28698	2.36715	0	0	0	0	6.62247	0
PWY-6527: stachyose degradation	44.4415	26.7649	26.478	29.194	15.87	10.0157	26.0422	16.6929	20.0685	46.2412	18.4474	20.8575	14.2518	48.2762	49.2198	42.8972	22.1818
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	13.0411	21.5998	32.5087	48.5221	31.6753	26.265	32.145	39.1658	25.7311	27.1315	38.8485	42.0213	15.9062	59.0381	70.4848	43.3975	34.837
PWY-6549: L-glutamine biosynthesis III	2.57764	0	0	3.1429	2.39552	0	0	2.22836	0	0.907082	0	0	0	0	0	0	0
PWY-6588: pyruvate fermentation to acetone	0	0	0	1.83345	7.90138	0	0	3.0707	0	1.29905	0	0	0	0	0	0	0
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	0	0	0	0	0	0	0	2.33503	0	0	0	0	0	0	0	0	0
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	4.44256	4.06463	3.52289	0	2.76189	0	1.25746	5.47131	1.27403	2.94107	0.987799	1.464	0	2.55735	0.891942	2.27579	0.404353
PWY-6596: adenosine nucleotides degradation I	0	1.39251	0	0	0	0	0	2.52173	0	0	0	0	0	2.10284	0	0	0
PWY-6606: guanosine nucleotides degradation II	4.82792	3.97149	3.80089	0	3.24608	0	1.20878	5.69069	1.18142	3.34292	1.08987	1.60997	0	3.10221	1.04868	3.54414	1.32848
PWY-6608: guanosine nucleotides degradation III	10.8778	5.04858	6.69003	2.37189	26.6935	3.8782	1.50938	8.04516	1.40325	10.6535	2.27603	3.24404	0	10.978	8.83783	13.0111	2.55584
PWY-6609: adenine and adenosine salvage III	49.5733	41.5037	11.6895	81.2377	112.596	70.494	49.2143	121.574	63.5777	141.429	20.0934	41.4018	14.5979	54.9405	64.81	80.4695	47.285
PWY-6612: superpathway of tetrahydrofolate biosynthesis	0	4.24815	0	1.36669	25.8222	0	1.88444	7.1654	0.953807	3.28811	0.289559	1.69069	0	2.23554	1.55434	0.838915	0
PWY-6628: superpathway of L-phenylalanine biosynthesis	5.17739	0	3.06181	2.10561	21.5646	0	12.8055	12.2177	1.90435	6.74277	1.44343	5.03498	4.28864	3.35449	3.11396	2.62122	2.77146
PWY-6629: superpathway of L-tryptophan biosynthesis	0	0	0	1.84092	28.1126	0	0	12.0627	0	0	0	0	0	0	0	0	0
PWY-6630: superpathway of L-tyrosine biosynthesis	0	0	0	2.14246	24.1916	0	0	9.0956	0	1.12493	0	0	0	0	0	0	0
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	0	0	0	0.230884	6.53447	0	0	0.883904	0	0.176992	0	0	0	0	0	0	0
PWY-6700: queuosine biosynthesis	156.474	148.189	87.7251	366.355	216.198	182.291	200.803	355.409	351.942	311.133	221.157	224.337	307.724	259.574	219.937	298.835	248.355
PWY-6703: preQ0 biosynthesis	13.2037	19.6342	18.0998	94.2491	93.3795	52.3162	56.3784	115.702	80.9727	127.286	43.954	54.9097	29.4398	67.7418	61.9263	66.9567	46.9306
PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)	0	0	0	0.689435	11.3129	0	0	1.95617	0	0	0	0	0	0	0	0	0
PWY-6737: starch degradation V	70.5868	21.297	23.3227	16.5791	9.05174	7.42854	33.7221	12.1326	19.8071	35.9583	21.0154	33.5612	47.5646	59.1798	62.7863	40.011	29.0227
PWY-6803: phosphatidylcholine acyl editing	11.3353	14.2025	11.9657	56.8898	29.8577	26.6604	32.1355	48.4021	16.0138	62.4841	30.3261	36.5578	16.0367	34.1357	46.4247	34.2183	27.3416
PWY-6823: molybdenum cofactor biosynthesis	0	0	0	0.894797	7.76681	0	0	1.22596	0	0.165041	0	0	0	0	0	0	0
PWY-6859: all-trans-farnesol biosynthesis	3.74559	3.38055	2.39106	0	8.24534	1.16144	0.760871	5.3772	1.31014	2.54872	0.455149	0.217912	0	0.593807	0.648598	0	0
PWY-6891: thiazole biosynthesis II (Bacillus)	0	0	0	0	24.3298	0	0	7.9589	0	0	0	0	0	0.273569	0	0	0
PWY-6892: thiazole biosynthesis I (E. coli)	3.65619	0	2.48282	3.84633	28.9435	0	1.35094	11.7737	0	0	0	0	0	0.341724	0	0	0
PWY-6895: superpathway of thiamin diphosphate biosynthesis II	0	0	0	0	51.4184	0	0	23.0131	0	0	0	0	0	1.18233	0	0	0
PWY-6897: thiamin salvage II	7.91606	7.98734	7.08634	4.35291	24.7872	3.08331	8.34763	15.5644	5.35255	21.3525	1.26212	3.25763	0	2.73315	5.16787	2.2132	3.6494
PWY-6901: superpathway of glucose and xylose degradation	14.049	10.2107	8.70431	8.3909	33.8169	0	8.60291	19.7645	2.84804	8.58343	3.12087	5.18815	6.10332	7.04613	3.81268	1.51568	6.56221
PWY-6936: seleno-amino acid biosynthesis	6.456	5.54776	2.90529	2.7263	17.6255	0	1.94063	7.44354	1.32836	4.19404	0	2.08063	1.08218	1.67579	0.301999	0.349517	0
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	0	0	0	4.85384	30.6794	0	0	8.42107	0	1.73265	0	0	0	0	0	0	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)	309.912	174.837	182.937	237.801	141.051	117.21	206.4	228.56	207.194	272.234	186.661	218.974	189.43	309.722	361.384	266.317	189.354
"PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type"	0	0	0	3.88505	4.25483	0	0	8.20327	0	0.639779	0	0	0	0.379074	0	0	0
"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type"	8.17848	8.45197	3.0204	9.56396	3.10875	0	2.47345	14.0899	6.15624	3.13811	1.84952	5.16244	8.89114	12.1918	29.3783	4.2469	7.54538
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	43.8835	42.6241	39.5025	71.5752	49.9086	45.5164	45.9144	52.4525	32.6893	49.5001	50.569	50.2874	31.7833	77.8207	84.6162	76.237	44.9033
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	42.6502	42.3851	36.2954	84.26	55.736	34.1456	57.4402	66.0029	48.9625	74.4541	51.1916	55.7799	33.6185	81.0332	82.1657	55.1452	50.7595
PWY-7196: superpathway of pyrimidine ribonucleosides salvage	0	0	0.511514	2.08345	1.12967	0	2.31793	0	0	2.79167	0	0	0	2.0552	0	3.13881	1.11657
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	35.6789	27.6097	35.0114	46.7975	22.7233	18.2246	30.1252	29.5035	18.5192	30.2836	36.3231	41.396	19.7519	67.1375	74.9934	29.6894	28.079
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	0	18.8424	3.82124	39.3207	29.1603	24.6336	24.3127	34.6586	6.71139	22.2979	3.07515	17.9539	0	48.7126	37.3631	40.5047	32.701
PWY-7199: pyrimidine deoxyribonucleosides salvage	2.66844	7.74372	5.36456	11.5473	24.3485	0	9.52558	8.71994	6.68926	11.3813	23.5857	27.9236	9.13265	6.00251	9.6482	16.3747	6.63662
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	0	0	0	1.29575	0	0	0	1.11842	0	0	0	0	0	0	0	0	0
PWY-7208: superpathway of pyrimidine nucleobases salvage	65.778	56.6513	64.3399	78.2373	51.7919	46.5592	78.7453	93.8649	83.9486	97.5298	46.0516	88.556	52.3491	113.502	113.705	81.3887	58.4016
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	0	21.2067	5.17916	42.2008	30.4333	27.289	26.3719	34.9398	8.4729	24.9542	4.24533	21.2082	0	51.2937	43.6237	43.7784	32.3057
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	0	0	0.742709	39.5778	34.0072	0	3.40758	11.039	10.6974	4.05186	0	0	0	3.09711	0	4.647	1.66818
PWY-7219: adenosine ribonucleotides de novo biosynthesis	270.666	215.043	181.974	424.145	234.139	194.16	252.227	367.56	340.366	346.888	244.276	287.817	249.008	348.01	323.806	362.618	294.984
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	44.3951	59.1477	35.6407	97.915	55.3951	41.0184	65.4274	85.3484	62.8789	87.4522	65.9389	50.4548	52.0607	69.1909	83.9359	68.8576	60.8813
PWY-7221: guanosine ribonucleotides de novo biosynthesis	72.9609	90.7525	90.6044	254.254	146.864	104.724	126.294	213.904	150.767	211.451	147.279	136.587	85.3768	198.025	211.528	142.606	115.827
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	44.3951	59.1477	35.6407	97.915	55.3951	41.0184	65.4274	85.3484	62.8789	87.4522	65.9389	50.4548	52.0607	69.1909	83.9359	68.8576	60.8813
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	61.4545	79.1177	58.727	170.274	89.1033	74.6682	95.6899	129.175	97.7242	146.817	97.1323	97.149	72.0743	155.669	152.849	102.604	87.2322
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	102.377	102.438	74.6781	193.85	123.809	102.21	122.164	169.808	131.157	188.026	122.095	118.565	103.186	157.392	170.945	154.163	116.599
PWY-7234: inosine-5'-phosphate biosynthesis III	5.7951	9.35724	3.11224	2.61966	29.47	0.466096	2.59087	14.5623	7.58849	8.35633	5.93343	0.783475	0.81383	1.91166	1.34177	2.27247	1.36086
"PWY-7237: myo-, chiro- and scillo-inositol degradation"	24.0067	5.30046	8.2418	4.73812	3.08835	1.62535	5.15271	5.79005	2.0312	8.57386	1.35181	4.28359	8.59713	13.604	17.0297	8.79261	0.642893
PWY-7242: D-fructuronate degradation	5.55673	1.15405	3.90109	8.24168	16.8194	0	0	7.39305	2.22926	4.29176	0	4.57292	0	3.94796	4.00824	7.12141	2.84727
"PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II"	46.1725	30.1154	24.811	38.3987	35.0509	7.73275	40.409	31.8996	59.6897	47.9328	17.673	21.654	23.5546	53.3436	66.766	54.3775	38.1113
PWY-7254: TCA cycle VII (acetate-producers)	0	0	0	2.92517	15.9244	0	0	2.86002	0	0.568508	0	0	0	0	0	0	0
PWY-7269: NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast)	0	0	0	1.37636	16.4669	0	0	1.88227	0	0.662529	0	0	0	0	0	0	0
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	28.3787	70.9609	39.3048	32.5117	16.6672	13.293	69.4091	31.9188	16.9336	50.2532	40.4732	33.5074	12.7554	30.6866	85.9339	29.4445	37.6121
PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)	0	0	0	2.20698	0	0	0	1.90473	0	0	0	0	0	0	0	0	0
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	0	0	0	1.3386	17.2065	0	0	3.29811	0	0.48789	0	0	0	0.530919	0	0	0
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	1.73914	3.17133	2.6963	23.8514	70.5798	4.82905	10.1358	65.8422	16.5369	62.0621	5.81548	5.76886	0	7.1325	24.3407	3.2429	4.28612
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	0	0	0	0.393482	6.94685	0	0	2.47517	0	0.399796	0	0	0	0	0	0	0
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)	7.40438	6.93667	6.5528	3.68459	17.3727	2.57454	7.05783	11.5019	4.2714	16.7749	1.10967	2.8743	0	2.42381	4.67099	1.95149	3.12758
"PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II"	8.11606	11.7407	16.885	17.3368	3.71961	7.98249	16.1484	6.15005	8.22951	13.2096	19.8304	18.8475	7.84526	24.4795	42.904	14.1031	16.8242
"PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)"	18.7533	8.96385	14.1762	28.7526	23.2748	12.087	11.088	20.0351	2.53349	20.3641	3.84262	17.6507	0	24.8628	32.0113	23.7799	10.5593
"PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)"	0	0	0	0.514506	13.0635	0	0	2.23296	0	0.798349	1.77087	0	0	0	0	4.57307	0
PWY-7392: taxadiene biosynthesis (engineered)	7.20796	5.24051	3.63198	0	0.466537	0	1.57334	8.82636	2.72988	3.25658	0.941653	0.444175	0	1.26792	1.38491	0	0
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	39.4021	24.6748	28.3663	49.2841	56.3635	0	20.3415	44.6633	12.4005	18.6319	15.9962	14.274	15.1869	42.5171	104.085	2.41036	35.6404
"PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)"	0	0	0	1.2063	11.8597	0	0	3.51629	0	0.304384	0	0	0	0	0	0	0
PWY-7456: mannan degradation	0	0	0	7.13126	2.90557	3.79929	0	0	0	30.3739	0	0	0	0	0	0	8.16603
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	3.05211	5.66864	2.26106	10.1814	24.4149	0	0.857865	11.5804	2.21729	5.11178	1.46479	2.52125	3.34977	13.4884	25.5458	0.492243	4.62576
PWY-7560: methylerythritol phosphate pathway II	25.6501	17.355	12.193	10.5744	45.4478	7.64235	8.61391	27.7413	12.7924	16.8523	5.31563	4.84294	0	4.61103	5.00409	3.19315	5.78377
PWY-7663: gondoate biosynthesis (anaerobic)	45.9194	79.368	36.912	166.779	114.699	80.0517	95.5082	138.855	151.335	164.739	81.147	80.5388	84.2533	100.229	109.61	113.053	97.0558
PWY-7664: oleate biosynthesis IV (anaerobic)	0	0	0	0.771002	20.2734	0	0	3.89914	0	1.19543	2.64284	0	0	0	0	6.77752	0
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	0	0	0	1.15672	11.772	0	0	2.23191	0	0	0	0	0	0	0	0	0
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	60.5627	62.0268	45.0209	142.76	90.7598	64.3535	79.0619	135.111	91.3489	140.266	62.1497	75.0467	54.5564	106.846	113.083	106.887	75.1153
PWY-922: mevalonate pathway I	4.14791	3.67958	1.23814	0	0.291041	0	1.41265	1.00676	1.2281	0.752891	0.485751	0.950354	0	1.31241	0.808473	0	0.56661
PWY0-1061: superpathway of L-alanine biosynthesis	0	0	0	4.29662	22.5349	0	0	8.80096	0	1.14227	0	0	0	0.382397	0	0	0
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	1.62941	2.06438	1.52057	4.85321	9.88389	0.754975	2.16443	4.36559	1.10782	2.95809	2.62043	1.28485	2.64849	5.76385	16.0541	0.861485	4.47022
PWY0-1261: anhydromuropeptides recycling	0	0	0	5.62144	29.4465	0	0	12.5363	0	4.96649	0	0	0	0	0	0	6.27336
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	0	0	0	0	7.41542	0	0	1.35645	0	0.112837	0	0	0	0	0	0	0
PWY0-1296: purine ribonucleosides degradation	99.9383	34.5031	49.431	26.7406	23.433	5.41819	36.364	23.7486	25.3868	30.1707	36.0033	49.4273	42.0334	35.0985	65.6475	30.9753	35.8784
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	1.9802	0.865656	1.81981	1.22694	18.5081	0	1.3548	5.93018	0.690453	3.41944	0	0.831759	1.00415	0.793894	1.48959	3.52031	0.78833
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	1.41199	0.685374	1.33038	0.687431	12.2705	0	1.01875	2.56424	0.531617	1.57853	0	0.611567	0.722895	0.617284	0.508755	1.16672	0.554915
PWY0-1319: CDP-diacylglycerol biosynthesis II	52.6338	26.3814	39.4166	76.6633	97.0736	33.0834	50.8316	111.351	69.7552	113.662	41.4456	49.6691	36.1329	95.6282	101.62	54.2262	42.7742
PWY0-1338: polymyxin resistance	0	0	0	0.190752	5.49285	0	0	1.13175	0	0.192872	0	0	0	0	0	0	0
PWY0-1415: superpathway of heme biosynthesis from uroporphyrinogen-III	0	0	0	0.718388	6.41209	0	0	2.42592	0	0.372385	0	0	0	0	0	0	0
PWY0-1479: tRNA processing	0	0.171733	0	0.630311	0	0	0	0	0	0	0	0	0.350628	0	0	0	0.403649
PWY0-1533: methylphosphonate degradation I	0	0	0	0.44864	12.5803	0	0	3.0266	0	0.928963	0	0	0	0	0	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	2.72217	4.50627	3.4389	8.38527	33.9514	7.04884	6.99126	9.6438	9.53491	13.1929	2.04704	3.74582	3.53703	7.02915	4.52691	7.42994	5.01987
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	0	0	0.388101	29.1424	28.8407	0	1.7836	6.18861	8.5768	2.13923	0	0	0	1.58559	0	2.42031	0.85026
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	45.6269	45.4425	44.6333	82.1808	52.0023	32.5432	50.777	59.3902	36.9283	56.3428	54.6376	57.7978	33.6598	90.4378	91.5161	53.8587	49.5981
PWY0-321: phenylacetate degradation I (aerobic)	0	0	0	0.579559	6.26301	0	0	0.929346	0	0.128013	0	0	0	0	0	0	0
PWY0-42: 2-methylcitrate cycle I	0	0	0	2.62339	6.10903	0	0	2.53578	0	0.587976	0	0	0	0	0	0	0
PWY0-781: aspartate superpathway	0	0	0	6.02165	19.9967	0	0	11.4192	0	2.34358	0	0	0	0	0	0	0
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	0	0	0	1.89917	0	0	0	0.919868	0	0	0	0	0	0	0	0	0
PWY0-862: (5Z)-dodec-5-enoate biosynthesis	0	0	0	0.661277	24.1569	0	0	6.90475	0	1.02567	2.27546	0	0	0	0	5.85862	0
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0	0	0	12.7084	32.0634	0	0	19.6349	1.45158	5.75587	0.845389	1.52277	3.41921	14.9401	32.8356	0	4.99855
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0	0	0	12.7084	32.0634	0	0	19.6349	1.45158	5.75587	0.845389	1.52277	3.41921	14.9401	32.8356	0	4.99855
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	1.57379	0.700789	1.38991	0.706665	14.347	0	1.03433	2.81756	0.563794	2.49796	0	0.654564	0.759837	0.653665	1.19886	2.62546	0.590077
PWY66-389: phytol degradation	0	0	0	2.56024	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY66-399: gluconeogenesis III	27.6188	17.2164	19.5967	34.0271	44.1229	26.7606	15.9754	42.5506	7.21476	40.6811	8.4072	20.9301	0	28.9531	31.5453	19.1855	16.3713
PWY66-400: glycolysis VI (metazoan)	48.2557	79.2169	42.6797	34.418	82.5689	36.0221	23.5901	80.5943	49.6494	73.73	36.7999	41.8887	34.8815	44.5482	43.6416	18.5052	34.1622
PWY66-409: superpathway of purine nucleotide salvage	0	0	0	3.6759	37.6482	0	0	17.9115	0	6.81311	0	0	0	0	0	0	0
PWY66-422: D-galactose degradation V (Leloir pathway)	64.4546	35.5298	35.2339	36.4904	18.266	12.5446	32.2767	23.1155	27.8981	50.6892	21.521	36.4328	18.7746	54.3328	61.8038	50.7117	26.5949
PWYG-321: mycolate biosynthesis	0	0	0	0.800706	19.1393	0	0	3.45103	0	1.24113	2.73501	0	0	0	0	7.00213	0
PYRIDNUCSAL-PWY: NAD salvage pathway I	0	0	0	5.62776	16.701	0	0	10.1911	0	4.64746	0	0	0	0	0	0	0
